PROIND,NCOMP,RELPAR,ETAMi,SESSO,RPNUC2,REDPRMi,TLADO,ATTFIS,CPESO,COLAZ,SALUMI,COV,CBOV,CMAIAL,VERD,POMOD,FRUTTA,SNACK,DOLCI,QTSALE,IODIO,BGAS,RADIO,INCOMU6,INTATT8,INTATT7BN,INTATT30A,INTATT28B,INTATT14,INTATT11,PCOPEPH,USOCEL,LQUOT,QUONLINE,LIBRI,RIVSET,CHIES,RELFAM,DIBPO,FINAS,POLITI,GORAR,CORAR,USOSS,GOUSL,COUSL,UFFPOS,GOSPO,COSPO,BANCA,BANCM,USOAUT,ETICHET,BIOLOG,ALOCAL,GCARTE,ARUMOR,TRASPO,USAGETT,SICURO,VOTOVI,FIDU1,FIDU2,PUNTIFI1,PUNTIFI5,PUNTIFI8,PUNTIFI10,PUNTIFI2,PUNTIFI3,PUNTIFI12,FIDMED,FIDINF,FIDSCIE,MH,SPIDIF6,SPIDIF8,LIBFAM,NTELCELM
1,4,1,12,1,2,1.0,1.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,1.0,3.0,1.0,5.0,4.0,3.0,2.0,6.0,1.0,7.0,2.0,6.0,8.0,3.0,2.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,6.0,1.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,7.0,1.0,1.0,8.0,8.0,8.0,8.0,7.0,8.0,10.0,8.0,8.0,8.0,84.0,4,8,8,4.0
2,4,2,11,2,1,1.0,2.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,6.0,2.0,7.0,2.0,5.0,8.0,3.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,6.0,1.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,1.0,9.0,1.0,1.0,5.0,5.0,2.0,2.0,5.0,7.0,8.0,8.0,8.0,8.0,84.0,4,8,8,4.0
3,4,6,7,1,3,6.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,3.0,2.0,5.0,1.0,8.0,2.0,6.0,8.0,4.0,1.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,6.0,4.0,5.0,2.0,2.0,5.0,7.0,1.0,5.0,7.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,7.0,1.0,2.0,3.0,9.0,3.0,7.0,5.0,0.0,10.0,10.0,10.0,10.0,68.0,4,8,8,4.0
1,4,1,12,1,2,1.0,2.0,4.0,2.0,5.0,3.0,5.0,3.0,4.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,4.0,2.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,5.0,2.0,6.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,9.0,2.0,1.0,7.0,8.0,6.0,6.0,8.0,10.0,10.0,9.0,9.0,9.0,76.0,3,8,7,4.0
2,4,2,11,2,1,1.0,2.0,1.0,3.0,5.0,3.0,5.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,10.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,60.0,3,8,7,4.0
1,2,1,12,2,1,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,4.0,1.0,4.0,5.0,4.0,2.0,1.0,6.0,1.0,7.0,2.0,5.0,7.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,3.0,5.0,1.0,5.0,1.0,2.0,5.0,7.0,1.0,5.0,7.0,2.0,2.0,6.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,1.0,4.0,3.0,7.0,2.0,2.0,5.0,5.0,6.0,3.0,5.0,9.0,9.0,10.0,10.0,10.0,52.0,3,8,4,3.0
1,1,1,13,1,0,1.0,1.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,6.0,2.0,8.0,2.0,6.0,7.0,3.0,1.0,4.0,3.0,1.0,2.0,4.0,2.0,1.0,6.0,2.0,5.0,1.0,2.0,5.0,6.0,1.0,5.0,7.0,2.0,5.0,7.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,4.0,2.0,7.0,1.0,1.0,3.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,72.0,3,7,8,1.0
1,1,1,14,2,0,3.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,7.0,1.0,5.0,7.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,3.0,5.0,2.0,6.0,1.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,7.0,1.0,1.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,64.0,3,8,4,1.0
1,3,1,14,1,2,5.0,2.0,1.0,1.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,5.0,4.0,2.0,2.0,6.0,2.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,5.0,1.0,2.0,2.0,3.0,1.0,6.0,1.0,1.0,5.0,7.0,1.0,5.0,7.0,2.0,5.0,7.0,2.0,1.0,5.0,1.0,2.0,1.0,4.0,4.0,4.0,1.0,2.0,9.0,2.0,1.0,5.0,4.0,5.0,5.0,7.0,9.0,9.0,7.0,7.0,9.0,96.0,4,8,5,3.0
2,3,2,14,2,1,3.0,2.0,1.0,1.0,2.0,5.0,4.0,3.0,5.0,3.0,5.0,4.0,4.0,5.0,3.0,2.0,6.0,2.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,2.0,5.0,1.0,6.0,5.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,1.0,5.0,1.0,3.0,2.0,4.0,1.0,4.0,1.0,2.0,9.0,2.0,1.0,3.0,3.0,3.0,3.0,8.0,8.0,8.0,6.0,6.0,9.0,92.0,4,8,5,3.0
1,1,1,11,1,0,1.0,2.0,4.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,2.0,6.0,1.0,7.0,2.0,5.0,7.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,8.0,1.0,1.0,7.0,5.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,9.0,76.0,4,8,5,1.0
2,3,17,11,1,0,1.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,3.0,2.0,1.0,4.0,2.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,6.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,4.0,60.0,4,8,6,3.0
3,3,6,8,2,3,6.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,4.0,6.0,2.0,6.0,1.0,2.0,5.0,7.0,2.0,5.0,7.0,2.0,5.0,7.0,1.0,1.0,5.0,1.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,8.0,3.0,2.0,6.0,7.0,3.0,6.0,7.0,8.0,10.0,8.0,8.0,8.0,56.0,4,8,6,3.0
1,2,1,14,1,2,3.0,1.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,6.0,2.0,7.0,2.0,5.0,7.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,5.0,2.0,5.0,1.0,1.0,5.0,7.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,3.0,7.0,6.0,5.0,5.0,7.0,8.0,8.0,8.0,6.0,64.0,3,8,6,2.0
2,2,2,14,2,1,3.0,2.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,2.0,3.0,2.0,5.0,4.0,3.0,1.0,6.0,1.0,7.0,2.0,5.0,7.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,5.0,8.0,1.0,1.0,8.0,8.0,6.0,6.0,8.0,9.0,10.0,10.0,10.0,9.0,56.0,3,8,6,2.0
2,4,2,11,1,2,6.0,2.0,1.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,8.0,2.0,5.0,8.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0,1.0,5.0,1.0,6.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,8.0,1.0,2.0,0.0,0.0,8.0,8.0,4.0,9.0,9.0,8.0,8.0,4.0,84.0,3,8,5,3.0
1,5,1,10,1,2,2.0,2.0,4.0,5.0,7.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,7.0,2.0,5.0,7.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,1.0,1.0,6.0,2.0,5.0,1.0,2.0,2.0,2.0,1.0,5.0,7.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,1.0,2.0,7.0,2.0,3.0,0.0,0.0,6.0,6.0,0.0,3.0,8.0,5.0,5.0,5.0,72.0,4,8,3,2.0
1,3,1,11,2,1,3.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,5.0,3.0,3.0,2.0,4.0,3.0,8.0,2.0,6.0,7.0,3.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,6.0,1.0,5.0,1.0,6.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,2.0,7.0,2.0,1.0,5.0,5.0,5.0,8.0,2.0,0.0,8.0,5.0,5.0,5.0,28.0,3,8,4,3.0
1,1,1,11,1,0,1.0,1.0,2.0,1.0,1.0,3.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,8.0,1.0,6.0,7.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,5.0,1.0,6.0,5.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,6.0,8.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,60.0,3,8,2,1.0
1,1,1,13,2,0,3.0,2.0,2.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,6.0,3.0,7.0,2.0,5.0,7.0,4.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,4.0,6.0,2.0,5.0,1.0,2.0,5.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,7.0,1.0,1.0,4.0,4.0,4.0,4.0,6.0,6.0,8.0,7.0,7.0,7.0,72.0,4,8,6,1.0
1,4,1,10,1,2,1.0,2.0,3.0,5.0,2.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,7.0,2.0,6.0,7.0,3.0,2.0,4.0,3.0,1.0,1.0,5.0,1.0,1.0,5.0,2.0,5.0,1.0,2.0,5.0,7.0,1.0,5.0,7.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,6.0,8.0,2.0,1.0,1.0,3.0,3.0,0.0,2.0,9.0,10.0,8.0,6.0,6.0,64.0,4,8,5,2.0
2,4,2,10,2,1,1.0,1.0,3.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0,6.0,3.0,7.0,2.0,6.0,7.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,5.0,2.0,1.0,2.0,7.0,1.0,5.0,7.0,1.0,2.0,7.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,3.0,2.0,2.0,7.0,1.0,2.0,5.0,4.0,5.0,5.0,4.0,8.0,10.0,9.0,8.0,7.0,52.0,4,8,5,2.0
2,2,2,15,2,1,3.0,2.0,2.0,1.0,7.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,1.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,5.0,1.0,2.0,5.0,7.0,2.0,5.0,7.0,1.0,5.0,7.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,1.0,2.0,8.0,1.0,1.0,5.0,5.0,6.0,6.0,5.0,7.0,8.0,7.0,7.0,8.0,52.0,3,8,4,2.0
3,3,6,8,1,3,6.0,2.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,5.0,7.0,1.0,5.0,7.0,1.0,2.0,7.0,2.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,5.0,2.0,2.0,8.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,7.0,8.0,44.0,4,8,8,3.0
1,4,1,11,1,2,1.0,1.0,1.0,4.0,5.0,2.0,5.0,4.0,3.0,2.0,3.0,2.0,5.0,3.0,3.0,2.0,6.0,2.0,8.0,1.0,5.0,7.0,4.0,1.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,6.0,1.0,5.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,7.0,2.0,2.0,3.0,3.0,5.0,5.0,0.0,7.0,10.0,10.0,10.0,10.0,68.0,4,8,1,3.0
2,4,3,10,2,1,2.0,2.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,6.0,2.0,8.0,2.0,5.0,7.0,4.0,1.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.0,7.0,7.0,64.0,4,8,1,3.0
1,4,1,12,1,2,1.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,1.0,1.0,6.0,1.0,8.0,2.0,5.0,7.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,1.0,3.0,5.0,1.0,6.0,1.0,1.0,5.0,3.0,1.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,8.0,1.0,1.0,5.0,6.0,5.0,6.0,6.0,9.0,9.0,6.0,6.0,7.0,96.0,4,8,7,4.0
2,4,2,12,2,1,1.0,2.0,2.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0,5.0,4.0,2.0,2.0,6.0,3.0,8.0,2.0,5.0,7.0,4.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,4.0,6.0,1.0,5.0,1.0,1.0,5.0,7.0,1.0,5.0,7.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,9.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,7.0,7.0,5.0,6.0,7.0,88.0,4,8,7,4.0
2,3,2,11,2,1,1.0,2.0,4.0,3.0,7.0,2.0,5.0,4.0,5.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,6.0,2.0,7.0,1.0,6.0,8.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,3.0,3.0,8.0,2.0,4.0,5.0,5.0,5.0,8.0,6.0,9.0,10.0,10.0,9.0,9.0,68.0,4,8,5,4.0
2,2,3,11,1,2,2.0,2.0,2.0,4.0,3.0,3.0,5.0,4.0,4.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,5.0,1.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,52.0,3,7,7,1.0
1,1,1,9,1,0,5.0,1.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0,2.0,5.0,1.0,5.0,2.0,1.0,1.0,5.0,7.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,6.0,2.0,2.0,0.0,0.0,1.0,1.0,5.0,4.0,9.0,6.0,6.0,8.0,76.0,4,8,1,1.0
1,3,1,11,2,1,1.0,2.0,2.0,2.0,7.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,3.0,2.0,4.0,1.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,3.0,2.0,5.0,1.0,1.0,2.0,4.0,2.0,2.0,4.0,1.0,5.0,4.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,1.0,3.0,3.0,7.0,2.0,3.0,8.0,3.0,9.0,9.0,6.0,8.0,8.0,8.0,8.0,8.0,60.0,4,8,7,3.0
1,1,1,11,1,0,1.0,2.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,2.0,2.0,4.0,2.0,8.0,2.0,5.0,7.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,6.0,4.0,5.0,1.0,2.0,3.0,4.0,1.0,5.0,7.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0,2.0,0.0,8.0,8.0,6.0,6.0,5.0,36.0,3,8,6,1.0
3,3,6,10,1,3,2.0,1.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,1.0,4.0,2.0,7.0,2.0,5.0,7.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,6.0,2.0,5.0,1.0,2.0,2.0,2.0,1.0,5.0,7.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,4.0,1.0,8.0,1.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,8.0,7.0,9.0,6.0,84.0,4,8,6,3.0
1,4,1,11,1,2,2.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,1.0,7.0,2.0,5.0,8.0,4.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,4.0,5.0,1.0,6.0,5.0,6.0,1.0,5.0,6.0,2.0,2.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,1.0,4.0,4.0,2.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,72.0,4,8,4,2.0
2,4,2,11,2,1,1.0,2.0,3.0,5.0,3.0,4.0,5.0,4.0,5.0,2.0,2.0,1.0,5.0,4.0,3.0,1.0,6.0,1.0,7.0,2.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,4.0,1.0,2.0,1.0,5.0,4.0,5.0,2.0,6.0,5.0,7.0,2.0,5.0,7.0,1.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,4.0,3.0,4.0,6.0,10.0,2.0,3.0,1.0,0.0,1.0,1.0,8.0,5.0,10.0,1.0,2.0,5.0,88.0,4,8,4,2.0
2,4,2,12,2,1,6.0,2.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0,2.0,1.0,4.0,1.0,8.0,1.0,6.0,8.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,6.0,2.0,5.0,1.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,6.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,9.0,9.0,8.0,8.0,5.0,60.0,4,8,6,4.0
3,4,6,8,2,3,6.0,1.0,1.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,6.0,8.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0,1.0,5.0,5.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,7.0,2.0,1.0,4.0,4.0,3.0,3.0,5.0,8.0,10.0,9.0,9.0,9.0,64.0,4,8,6,4.0
1,1,1,15,2,0,3.0,2.0,1.0,4.0,6.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,1.0,7.0,1.0,5.0,7.0,3.0,1.0,4.0,3.0,2.0,5.0,1.0,2.0,1.0,6.0,2.0,5.0,1.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,4.0,2.0,8.0,1.0,1.0,2.0,4.0,4.0,4.0,5.0,7.0,9.0,8.0,8.0,8.0,92.0,4,7,5,1.0
1,3,1,10,1,2,2.0,2.0,4.0,2.0,2.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,8.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,3.0,7.0,1.0,5.0,7.0,1.0,5.0,7.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,6.0,3.0,4.0,3.0,8.0,4.0,7.0,3.0,0.0,9.0,8.0,8.0,10.0,64.0,4,8,5,4.0
1,1,1,13,2,0,3.0,2.0,1.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,4.0,2.0,4.0,4.0,3.0,1.0,4.0,1.0,8.0,1.0,5.0,7.0,3.0,1.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,1.0,4.0,5.0,6.0,2.0,5.0,6.0,2.0,5.0,6.0,1.0,2.0,5.0,2.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,7.0,1.0,1.0,5.0,5.0,6.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,60.0,3,7,5,1.0
1,1,1,13,2,0,1.0,2.0,1.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,6.0,1.0,7.0,1.0,5.0,7.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,5.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,1.0,4.0,3.0,7.0,1.0,1.0,6.0,7.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,9.0,60.0,4,8,5,1.0
1,4,1,10,1,2,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,5.0,2.0,8.0,1.0,5.0,7.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,5.0,1.0,6.0,2.0,7.0,1.0,2.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,1.0,0.0,0.0,5.0,5.0,5.0,7.0,8.0,5.0,5.0,5.0,48.0,4,8,1,2.0
2,4,3,10,2,1,3.0,2.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,6.0,1.0,7.0,1.0,5.0,7.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,5.0,1.0,6.0,2.0,6.0,1.0,2.0,6.0,1.0,2.0,6.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,8.0,3.0,2.0,0.0,0.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,80.0,4,8,1,2.0
1,3,1,11,2,1,1.0,1.0,2.0,5.0,2.0,3.0,4.0,4.0,4.0,1.0,2.0,1.0,4.0,3.0,1.0,2.0,4.0,3.0,7.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,4.0,6.0,2.0,6.0,1.0,1.0,2.0,7.0,2.0,2.0,7.0,2.0,5.0,7.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,7.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,6.0,6.0,6.0,36.0,4,8,8,3.0
